!Sori:   !| #####################################################
!Scor:   !| #                                                   #
!        !| #                                                   #
!        !| #                                                   #
!!!!!!!!!!| #####################################################
  Plants  | -----------------------------------------------------
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #####################################################
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | #   # #   # #   # #   # #   # #   # #   # #   # #   #
          | ##### ##### ##### ##### ##### ##### ##### ##### #####
