label,grade
student_1,8.55
student_2,7.16
student_3,10.0
student_4,
student_5,5.4
student_6,9.0
student_7,
student_8,5.8
student_9,4.8
student_10,6.16
student_11,
student_12,5.2
student_13,6.9
student_14,4.41
student_15,8.55
student_16,
student_17,5.7
student_18,
student_19,
student_20,
student_21,9.75
student_22,7.36
student_23,9.45
student_24,10.0
student_25,5.7
student_26,6.92
student_27,5.01
student_28,4.95
student_29,7.9
student_30,
student_31,7.56
student_32,8.21
student_33,9.5
student_34,6.09
student_35,5.37
student_36,7.44
student_37,5.25
student_38,6.36
student_39,6.92
student_40,7.2
student_41,8.2
student_42,8.5
student_43,5.77
student_44,8.5
student_45,5.0
student_46,2.96
student_47,5.19
student_48,
student_49,8.9
student_50,
student_57,7.27
student_58,6.33
student_59,5.43
student_60,6.0
student_61,
student_62,9.4
student_63,5.08
student_64,5.84
student_65,9.35
student_66,0.4
student_67,7.0
student_68,8.74
student_69,8.7
student_70,7.3
student_71,9.55
student_72,9.6
40a407ab9b6383f2aec026de06c56ea3,7.11
51a5e3b2d90057f3a923ed927b39653a,7.11
56b6a15ce064b378dee26ac119c05cc6,7.11
d0ae196194f6cc30ad4904a4d3c1aeba,7.09
940875db5d657184ca7d5990a320c3ec,7.09
8e400579728e32229beff1b224999950,7.09
4cba1c9066468b9d4ab332e835ae88fd,7.09
2d762253643df900e5b8ef45e92e9a14,7.25
b7cee48ab26431b3306e0906774e0235,7.19
599ad3ae62b82cb198f71e67d27be109,7.1
e17ebf7d2eaae73d3b61ebea95837104,7.08
091d74b6762e2feb0eeed4b3fff10640,7.25
1cf9d21fd2c2628434a00c3ddc4fd706,7.08
44bbba4e952da970a46718ce8ec03a58,7.25
a4d045b9d802689e09f19aae6687bcf9,7.09
91b270730032b195e3496b4eacc827a5,7.01
aa7e95a0059fcd263ad0c253e2d1b2e5,6.59
aa7e95a0059fcd263ad0c253e2d1b2e5,8.58
e40c3154b61b097c846fe9bc01c7c5bf,7.35
e40c3154b61b097c846fe9bc01c7c5bf,7.68
0465f3fcc9ad05d4e9ae6efe40fcf199,7.5
0465f3fcc9ad05d4e9ae6efe40fcf199,7.53
5015640b88edc7c581dc5f65663fb162,7.51
5015640b88edc7c581dc5f65663fb162,7.47
eb50ea1540f313d6a28c7a773cb28f5a,7.49
eb50ea1540f313d6a28c7a773cb28f5a,7.45
ce8f6709229b27a9ae678f479430d422,7.0
ce8f6709229b27a9ae678f479430d422,7.0
ce8f6709229b27a9ae678f479430d422,7.0
ba5d1d07df00ddd60355cc4b6f30a5f4,7.08
ba5d1d07df00ddd60355cc4b6f30a5f4,7.63
ba5d1d07df00ddd60355cc4b6f30a5f4,8.35
845bed4238a81d97f4a0f2648579ea2e,7.18
f5ea12f351ce91493736addaa82c17d6,7.37
51cdc2bfcbab35aaa5249347d2b3b8b4,7.33
7e69fd5f5aa655a0f5524133ae04a253,7.15
7edbf42ee923c8b50c9861d0b3d78cbe,7.38
fd4079a4bf95ded4207f57997048b313,7.31
9786205ae8f4d61c8a405f205ea6f4e3,7.14
cad7fa0cd8d559c3302d08c34e5c5b40,7.38
ab471348d8328a65d71b18ba65179bc6,7.37
df17cc4d744c0ea7d96784f4754f7c97,7.0
fb7c0b0c90a679a744de6699a82a8f0e,7.16
bbd5d6b2ece657cda1915e8731c9496e,7.34
f8d38e1279e938a6f4c1e6d55374effa,7.31
5988fb47426fc68b612a64e5b4258f4e,7.16
ac3c2bc5c882d1b3fae44f89ff7ca30d,7.34
34f381f2203b18202da31aef5e8b5078,7.31
56c3ee92eb3794c39f0af522179b0238,7.16
